CREATE PROCEDURE [dbo].[pInsertPatientBilling_CovidCamp] @pPatientID             [BIGINT] output,              
                               @pReferingHospitalName  [nVARCHAR](200),              
              
                                            @pReferedSpecialityID   [INT],              
              
                                                   @SpecialtyID            [BIGINT],              
              
                                                   @ReferralType           [CHAR](1),              
              
                                                   @pGrossValue            [DECIMAL](18, 2),              
              
                                                   @pDiscount              [DECIMAL](18, 2),              
              
                                                   @pDiscountReason        [nVARCHAR](510),              
              
                                                   @pDiscountApprovedBy    [BIGINT],              
              
                                                   @pTax                   [DECIMAL](18, 2),              
              
                                                   @pServiceCharge         [DECIMAL](18, 2),              
              
                                                   @pRoundOff              [DECIMAL](18, 2),              
              
                                                   @pNetValue              [DECIMAL](18, 2),              
              
                                                   @pDue                   [DECIMAL](18, 2),              
              
                                                   @pTaxTable              [dbo].[UDTAXBILLDETAILS] READONLY,              
              
                                                   @pBillingTable          [dbo].[UDTPATIENTDUECHART] READONLY,              
              
                                                   @pIsCreditBill          [CHAR](1),              
              
                                                   @AmtReceivedDetails     [dbo].[UDTAMOUNTRECEIVEDDETAILS] READONLY,              
              
                                                   @pOrderedInvTable       [dbo].[ORDEREDINVESTIGATION] READONLY,              
              
                                                   @paymentstatus          [nVARCHAR](30),              
              
                                                   @pUID                   [nVARCHAR](510),              
              
                                                   @pEpisodeTrackID        [BIGINT],              
              
                                                   @pSiteID                [BIGINT],              
              
                                                   @pVisitSampleStatus     [nVARCHAR](100),              
              
                                                   @pSamplePickupDate      [DATETIME],              
              
                                                   @pConsignmentNo         [nVARCHAR](100),              
              
                                                   @pControlMappingDetails [dbo].[CONTROLMAPPINGDETAILS] READONLY,              
              
                                                   @pRegistrationRemarks   [nVARCHAR](510),       
              
                                                   @pReturnStatus          [INT] OUTPUT,              
              
                                                   @pExternalPatientNumber [nVARCHAR](60),              
              
            @pDespatchMode          [dbo].[UDTDISPATCHMODE] READONLY,              
              
                                                   @pTATDate               [DATETIME],              
              
                                                   @pEDCess                [DECIMAL](18, 2),              
         
                                                   @pSHEDCess              [DECIMAL](18, 2),              
              
                                                   @pIsEditMode            [CHAR](1) = 'N',              
              
                                                   @pVisitTypeID           [INT],              
              
                                                   @pPatientStausID        [INT],              
              
               @HasHealthCoupon  Varchar(5),              
              
               @MembershipCardMappingID  BIGINT,              
              
               @MemebershipcardType      VARCHAR(255),              
              
               @MyCardActiveDays         VARCHAR( 15),              
              
               @HealthCardType           VARCHAR(255),              
              
               @OTP                      CHAR(10),              
              
                                                   @ContextInfo            [UDT_CONTEXT] READONLY,              
              
                                                   @VisitClientMapping     VISITCLIENTMAPPING READONLY,              
              
             @RoleID          [BIGINT] OUTPUT,              
              
                                                   @OnBehalfofLocationID   BIGINT,              
              
                                                   @pvisitID               BIGINT output,              
              
                                                   @pFinalBillID           BIGINT output,              
              
                                                    @pLabNo                  nVARCHAR(60) output,              
                                                    @pSampleCollectedByID    BIGINT,            
             @pHealthHuID    NVARCHAR(100),            
             @pEmployeeID    NVARCHAR(100),            
             @pSourceType    NVARCHAR(250) ,          
    @pBookingID    NVARCHAR(100),            
             @pExternalRefNo    NVARCHAR(100),            
             @pSampleNumber    NVARCHAR(250) ,
			 @pPassportNo Nvarchar(100)           
WITH EXECUTE AS OWNER              
              
AS              
              
  BEGIN              
              
    SET TRANSACTION ISOLATION LEVEL READ UNCOMMITTED   
   SET NOCOUNT ON;
   SET XACT_ABORT ON; 
   
   ---Increment number is updated in ExternalPatientNumber column, so we updated it as empty 
   SET @pExternalPatientNumber =''
   
BEGIN TRY
       DECLARE @EMsg nvarchar(4000),@ELine int,@Eproc nvarchar(128),@ESEVERITY int,@sptrace varchar(8000)
	            
              
              
      DECLARE @Curdate DATE              
      Declare @PageID Bigint              
              
      select @PageID = PageID              
      from   pages              
      where  pageurl = '/Inventory/PatientBulkRegistration.aspx'              
              
  -- declare @p81 dbo.UDT_Context              
              
      IF( @pIsCreditBill = 'N' )              
              
        BEGIN              
              
            IF EXISTS(SELECT 1              
              
                      FROM   ClientMaster CM WITH(NOLOCK)              
              
                             INNER JOIN @VisitClientMapping VCM              
              
                                     ON VCM.CLientID = CM.ClientID              
              
                      WHERE  CM.OrgID = @pOrgID              
              
                     AND Isnull(CM.IsCash, 'Y') = 'N')              
              
              BEGIN              
              
                  SET @pIsCreditBill='Y'              
              
              END              
              
        END              
              
              
              
      SELECT @Curdate = (SELECT dbo.Fn_getserverdate(@ContextInfo))              
              
              
              
      DECLARE @pOrderedInvTableNew ORDEREDINVESTIGATION              
              
      DECLARE @pCreatedAt AS DATETIME = (SELECT dbo.Fn_getserverdate(@ContextInfo))              
              
      DECLARE @NewAge VARCHAR(20)              
              
      --DECLARE @pvisitID bigint = -1                                                                                                                                                                                        
              
   DECLARE @pRoleID AS BIGINT              
              
      DECLARE @pDeptID AS BIGINT              
              
      --DECLARE @pFinalBillID AS BIGINT = -1                                                                                                                                  
              
      DECLARE @pBillNumber VARCHAR(30) = ''              
              
      DECLARE @invCount INT              
              
      DECLARE @pLoginId BIGINT              
              
      --DECLARE @pLabNo varchar(30)                                       
              
      DECLARE @pOrderedInvCnt INT              
              
      DECLARE @pAmountReceived DECIMAL(18, 2) = 0              
              
      DECLARE @NeedTempRegistration CHAR(1) = 'N'              
              
      DECLARE @LoginRoleID INT              
              
      DECLARE @patNum AS VARCHAR(30)              
              
              
              
      SELECT @pAmountReceived = Sum(AmtReceived)              
              
      FROM   @AmtReceivedDetails              
              
              
              
      SELECT @pRoleID = LI.RoleID,              
              
             @pDeptID = Isnull(LI.DeptID, -1)              
              
      FROM   LoggedInUsers (nolock) LI              
              
      WHERE  LI.LoginID = @pCreatedBy              
              
           if(@pNationality=0)
		   set @pNationality=86  
                
			if(@pCountryID is  null)
			set   @pCountryID=75             
                
            if(@pStateID is null)
			set @pStateID=11
      IF @pPatientID <= 0              
              
        BEGIN              
              
            SET @NewAge = CONVERT(VARCHAR, @pAgeValue, 5) + ' '              
              
                          + @pAgeUnits              
              
        END              
              
              
              
      IF @pDue < 0              
              
        BEGIN              
              
            SET @pDue = 0              
              
        END              
              
              
              
      IF( @PatientVisitID = 0 )              
              
        BEGIN              
              
            SET @PatientVisitID=-1              
              
        END              
              
              
              
      IF( @pPatientID > 0 )              
              
        BEGIN              
              
            SET @pDOB = dbo.Fn_getdob(@pAgeValue, @pAgeUnits)              
              
            SET @NewAge = dbo.Fn_getage(@pDOB)              
              
        END              
              
              
              
      IF ( @pDOB <> '01 Jan 1800' )              
              
        BEGIN              
              
            SET @NewAge = dbo.Fn_getage(@pDOB)              
              
        END              
              
              
              
      IF( @pDOB = '01 Jan 1800' )              
              
        BEGIN              
              
            SET @pDOB = dbo.Fn_getdob(@pAgeValue, @pAgeUnits)              
              
            SET @NewAge = dbo.Fn_getage(@pDOB)              
              
        END              
              
              
              
      IF @pTATDate = 'Jan  1 1753 12:00AM'              
              
        BEGIN              
              
            SET @pTATDate = NULL              
              
        END              
              
              
              
      DECLARE @pReportDeliveryDate DATETIME              
              
              
              
      SELECT @pReportDeliveryDate = Max(ReportDeliveryDate)              
              
      FROM   @pBillingTable              
              
              
              
      SELECT @pTATDate = Max(TatDate)              
              
      FROM   @pBillingTable              
              
              
              
      IF ( @OnBehalfofLocationID = NULL )              
              
SET @OnBehalfofLocationID=0              
       
              
              
     DECLARE @NEXTURN VARCHAR(20)              
              
      DECLARE @Configcount BIGINT              
              
              
              
      IF @pURNo = ''              
              
        BEGIN              
              
            IF( (SELECT Count(PA.URNO)              
              
                 FROM   LabRefOrgAddress LRA (nolock)              
              
                        INNER JOIN Patient PA (nolock)              
              
                                ON PA.OrgID = LRA.RefOrgID              
              
                 WHERE  PA.PatientID = @pPatientID              
              
                        AND LRA.LabRefOrgID = @PatientVisitID) = 0 )              
              
              BEGIN              
              
 SET @Configcount=''              
              
              
              
                  SELECT @Configcount = Isnull((SELECT ConfigValue              
              
                                                FROM   ConfigOrgMaster (nolock)              
              
                                                WHERE  OrgID = @pOrgID              
              
                                                       AND ConfigKeyID = (SELECT ConfigKeyID              
              
                                                                          FROM   ConfigKeyMaster (nolock)              
              
                                                                          WHERE  ConfigKey = 'URNNUMBER')), 0)              
              
              
              
                  IF @Configcount <> ''              
              
                    BEGIN              
                                EXEC Pgetnextid              
              
                          @pOrgID,              
              
                          'URN',              
              
                          @NEXTURN OUT,              
              
                          @pOrgAddressID              
              
              
              
                        SET @pURNo=CONVERT(VARCHAR, @NEXTURN)              
              
                        SET @pURNo= (SELECT CO.ConfigValue              
              
                                     FROM   ConfigOrgMaster CO (nolock)              
              
                                            INNER JOIN ConfigKeyMaster CK (nolock)              
              
                                                    ON CO.ConfigKeyID = CK.ConfigKeyID              
              
                                     WHERE  CK.ConfigKey = 'URNIDPRIFIX'              
              
                                            AND CO.OrgID = (SELECT CO.ConfigValue              
              
                                                       FROM   ConfigOrgMaster CO              
              
                                                                   INNER JOIN ConfigKeyMaster CK (nolock)              
              
                                                                           ON CO.ConfigKeyID = CK.ConfigKeyID              
              
                                                            WHERE  CK.ConfigKey = 'URNNUMBER'    
              
                                                                   AND CO.OrgID = @pOrgID))              
              
                                    + '' + @pURNo              
              
                        SET @pURNof=1              
              
                        SET @pURNType=8              
              
                    END              
              
                  ELSE              
              
                    BEGIN              
              
                        SET @pURNo=NULL              
              
                        SET @pURNof=NULL              
              
                        SET @pURNType=NULL              
              
                    END              
              
              END              
              
            ELSE              
              
              BEGIN              
              
                  SET @pURNo=(SELECT PA.URNO              
              
                            FROM   LabRefOrgAddress LRA (nolock)              
              
                                     INNER JOIN Patient PA (nolock)              
              
                                             ON PA.OrgID = LRA.RefOrgID              
              
                              WHERE  PA.PatientID = @pPatientID              
              
                                     AND LRA.LabRefOrgID = @PatientVisitID)              
              
              END              
              
        END              
              
              
              
      IF isnull(@pPatientID,-1) = -1                  
              
        BEGIN              
              
            DECLARE @pPatientNumber AS VARCHAR(30)              
              
              
              
            EXEC Pgetnextid              
              
              @pOrgID,              
              
              'PAT',              
              
              @pPatientNumber OUT,              
              
              @pOrgAddressID              
                        
              
            DECLARE @pRegistrationType CHAR(1)              
              
              
              
            SELECT @NeedTempRegistration = COM.ConfigValue              
              
            FROM   ConfigOrgMaster COM (nolock)              
              
                   INNER JOIN ConfigKeyMaster CKM (nolock)              
              
                           ON CKM.ConfigKeyID = COM.ConfigKeyID              
              
            WHERE  CKM.ConfigKey = 'NeedTempPatientReg'              
              
              
              
            IF @NeedTempRegistration = 'Y'              
              
 SET @pRegistrationType = 'T'              
              
              
              
         --     print  @pRegistrationType                                                    
              
            --print @NeedTempRegistration                                              
              
            INSERT INTO Patient              
              
                        (NAME,              
              
                         Email,              
              
                         TITLECode,              
              
                         SEX,              
              
                 RegistrationDTTM,              
              
                         DOB,              
              
                         OCCUPATION,              
              
                         MartialStatus,              
              
                         BloodGroup,              
              
                         Comments,              
              
                         PlaceOfBirth,              
              
                         PersonalIdentification,              
              
                         [Status],              
              
                         OrgID,              
              
                         CreatedBy,              
              
                         CreatedAt,            
              
                         Age,              
              
                         PatientNumber,              
              
                         CompressedName,              
              
                         Nationality,              
              
                         URNofId,              
              
                         URNTypeId,              
              
                         URNO,              
              
              NotifyType,              
              
                         PatientType,              
              
                         PatientStatus,              
              
                         ExternalPatientNumber,              
              
                         RegistrationType,            
       HealthHubID,            
       EmployeeID          
              )              
              
            SELECT @Name,              
              
                   @EMail,              
              
                   @TitleCode,              
              
                   @Sex,              
              
                   @pCreatedAt,              
              
                   @pDOB,              
              
                   '',              
              
                   @pMartialStatus,              
              
                   -1,              
              
                   '',              
              
                   '',              
              
                   '~',              
              
                   'A',              
              
                   @pOrgID,              
              
                   @pCreatedBy,              
              
                   @pCreatedAt,              
              
                   @NewAge,              
              
                   @pPatientNumber,              
              
                   @pCompressedName,              
              
                   @pNationality,              
              
                   @pURNof,              
              
                   @pURNType,              
              
                   @pURNo,              
              
                   @IsNotifyType,              
              
                   @pPatientType,              
              
                   @pPatientStatus,              
              
                   @pExternalPatientNumber,              
              
                   @pRegistrationType,            
                   
       RTRIM(LTRIM(@pHealthHuID)),            
                   
       @pEmployeeID              
              
              
            SELECT @pPatientID = Scope_identity()              
              
              
              
            INSERT INTO PatientAddress              
              
                        (PatientID,              
              
                         Add1,              
              
                         Add2,              
              
                         Add3,              
              
                         City,              
              
                         MobileNumber,              
              
                         LandLineNumber,              
              
                         AddressType,              
              
                         CountryID,              
              
                         StateID,              
              
                         CreatedAt,              
              
                         CreatedBy,              
              
                         PostalCode)              
              
            SELECT @pPatientID,              
              
                   @pAddress1,              
              
                   @pAddress2,              
              
                   @pAddress3,              
              
                   @pCity,              
              
                   @pMobileNo,              
              
                   @pPhoneNo,              
              
'P',              
              
                   @pCountryID,              
              
                   @pStateID,              
              
                   @pCreatedAt,              
              
                   @pCreatedBy,              
          
                   @pPinCode              
              
              
              
            INSERT INTO PatientAddress              
              
                        (PatientID,              
              
                         Add1,              
              
                         Add2,              
              
                         Add3,              
              
                         City,              
              
                         MobileNumber,              
              
                         LandLineNumber,              
              
                         AddressType,              
              
                         StateID,              
              
                         CountryID,              
              
                         CreatedAt,              
              
                         CreatedBy,              
              
                         PostalCode)              
              
            SELECT @pPatientID,              
              
                   @pAddress1,              
              
                   @pAddress2,              
              
                   @pAddress3,              
              
     @pCity,              
              
                   @pMobileNo,              
              
   @pPhoneNo,              
              
              'C',              
              
                   @pStateID,              
              
                   @pCountryID,              
              
                   @pCreatedAt,              
              
                   @pCreatedBy,              
              
                   @pPinCode              
              
        END              
              
      ELSE              
              
        BEGIN              
              
            DECLARE @pAddressID BIGINT              
              
              
              
            SELECT @pAddressID = AddressID              
              
            FROM   PatientAddress (nolock)              
              
            WHERE  PatientID = @pPatientID              
              
                   AND AddressType = 'P'              
              
              
              
            --**Audit Code Begin**--                                      
              
            DECLARE @AuditCount1 INT              
              
            DECLARE @AuditCount2 INT              
              
            DECLARE @AuditCount3 INT              
              
              
              
            SELECT @AuditCount1 = Count(PatientID)              
              
            FROM   Patient (nolock)              
              
            WHERE  ( NAME != @Name              
              
                      OR Age != @NewAge              
              
                      OR SEX != @SEX              
              
                      OR TITLECode != @TITLECode              
              
                      OR DOB != @pDOB              
              
    OR MartialStatus != @pMartialStatus              
              
                      OR CompressedName != @pCompressedName              
              
                      OR EMail != @EMail              
              
                      OR Isnull(URNO, '0') = @pURNo              
              
                      OR URNofId = @pURNof              
              
                      OR URNTypeId = @pURNType )              
              
             AND PatientID = @pPatientID              
              
              
              
            SELECT @AuditCount2 = Count(PatientID)              
              
            FROM   PatientAddress (nolock)              
              
            WHERE  ( Add1 != @pAddress1              
              
         OR Add2 != @pAddress2              
              
                      OR Add3 != @pAddress3              
              
                      OR MobileNumber != @pMobileNo              
              
                      OR LandLineNumber != @pPhoneNo              
              
                      OR City != @pCity              
              
                      OR StateID != @pStateID              
              
                      OR CountryID != @pCountryID              
              
                      OR PostalCode != @pPinCode )              
              
                   AND AddressID = @pAddressID              
              
              
              
            SELECT @AuditCount3 = Count(PatientID)              
              
            FROM  PatientHistoryExt (nolock)              
              
            WHERE  ( DetailHistory != @pPatientHistory              
              
                      OR Remarks != @pRegistrationRemarks )              
              
                   AND PatientID = @pPatientID              
              
              
              
            DECLARE @StrpPatientID VARCHAR(30)              
              
              
              
            SELECT @StrpPatientID = CONVERT(VARCHAR, @pPatientID)              
              
              
              
            IF( @AuditCount1 > 0              
              
                 OR @AuditCount2 > 0              
              
                 OR @AuditCount3 > 0 )              
              
              BEGIN              
              
                  IF NOT EXISTS(SELECT PatientID              
              
                                FROM   Patient_HIST (nolock)              
              
                                WHERE  PatientId = @pPatientID              
              
                                       AND OrgID = @pOrgID)              
              
                    BEGIN              
              
                       
              
                        EXEC [Pinsertaudithistory]              
              
                          @pPatientID,              
              
                          'Patient',              
              
                          @pCreatedBy,              
              
                          @pOrgID,              
              
                          '',              
              
        @ContextInfo=@ContextInfo              
              
                      
              
                      
              
                      
              
                    END              
              
              
              
                  IF NOT EXISTS(SELECT PatientID              
              
                                FROM   PatientAddress_HIST (nolock)              
              
                                WHERE  AddressID = @pAddressID              
              
                                       AND Patientid = @pPatientID)              
              
                    BEGIN              
              
                        EXEC [Pinsertaudithistory]              
              
                          @pAddressID,              
              
                          'PatientAddress',              
              
                          @pCreatedBy,              
              
                          @pOrgID,              
              
                          @StrpPatientID,              
              
        @ContextInfo=@ContextInfo              
              
                      
              
    END              
              
              
              
                  IF NOT EXISTS(SELECT PatientID              
              
                                FROM   PatientHistoryExt_Hist (nolock)              
        
             WHERE  Patientid = @pPatientID              
              
               AND OrgID = @pOrgID)              
              
       BEGIN              
              
                       EXEC [Pinsertaudithistory]              
              
                          @pPatientID,              
              
                          'PatientHistoryExt',              
              
                          @pCreatedBy,              
              
                          @pOrgID,              
              
                          '',              
              
        @ContextInfo=@ContextInfo              
              
                    END              
              
              END              
              
              
              
            UPDATE Patient              
              
            SET    NAME = @Name,              
              
                   Age = @NewAge,              
              
                   SEX = @SEX,              
              
                   TITLECode = @TITLECode,              
              
                   DOB = @pDOB,              
              
                   MartialStatus = @pMartialStatus,              
              
                   EMail = @EMail,              
              
                   CompressedName = @pCompressedName,              
              
                   ExternalPatientNumber = @pExternalPatientNumber,              
              
                   PatientType = @pPatientType,              
              
                   PatientStatus = @pPatientStatus,              
              
                   NotifyType = @IsNotifyType,              
              
                   URNO = @pURNo,              
              
                   URNTypeId = @pURNType,              
              
                   URNofId = @pURNof,              
            
       HealthHubID = case when ISNULL(HealthHubID,'') = '' THEN RTRIM(LTRIM(@pHealthHuID)) ELSE HealthHubID END,            
            
       EmployeeID = case when ISNULL(EmployeeID,'') ='' THEN @pEmployeeID ELSE EmployeeID END            
              
            WHERE  PatientID = @pPatientID              
              
              
              
            UPDATE PatientAddress              
         
            SET    Add1 = @pAddress1,              
              
                   Add2 = @pAddress2,              
              
                   Add3 = @pAddress3,              
              
                   MobileNumber = @pMobileNo,              
              
                   LandLineNumber = @pPhoneNo,              
              
                   City = @pCity,              
              
                   StateID = @pStateID,              
              
             CountryID = @pCountryID,              
              
                   PostalCode = @pPinCode,              
              
                   ModifiedBy = @pCreatedBy,              
              
                 ModifiedAt = @pCreatedAt              
              
            WHERE  PatientID = @pPatientID -- and AddressType='P'                                                                                                      
              
              
              
            BEGIN              
              
                IF NOT EXISTS(SELECT 1              
              
                              FROM   PatientHistoryExt(nolock)              
              
                              WHERE  PatientVisitId = @PatientVisitID              
              
                                     AND OrgID = @pOrgID              
              
                                     AND PatientID = @pPatientID)              
              
                  INSERT INTO PatientHistoryExt              
              
                              (DetailHistory,              
              
                               PatientVisitId,              
              
                               PatientID,              
              
                               OrgID,              
              
                               CreatedAt,              
              
                               CreatedBy,              
              
      Remarks)              
              
                  SELECT @pPatientHistory,              
              
                         @PatientVisitID,              
              
                         @pPatientID,              
              
                         @pOrgID,          
              
                         @pCreatedAt,              
              
                         @pCreatedBy,              
              
                         @pRegistrationRemarks              
              
                ELSE              
              
                  UPDATE PatientHistoryExt              
              
                  SET    DetailHistory = @pPatientHistory,              
              
 Remarks = @pRegistrationRemarks              
              
                  WHERE  PatientVisitId = @PatientVisitID              
              
                         AND OrgID = @pOrgID              
              
                         AND PatientID = @pPatientID              
              
            END              
              
              
              
            IF( @AuditCount1 > 0              
              
                 OR @AuditCount2 > 0              
              
                 OR @AuditCount3 > 0 )              
              
              BEGIN              
              
                  EXEC [Pinsertaudithistory]              
              
                    @pPatientID,              
              
                    'Patient',              
              
                    @pCreatedBy,              
              
                    @pOrgID,              
              
                    '',              
              
     @ContextInfo=@ContextInfo              
              
                  
              
              
              
                  EXEC [Pinsertaudithistory]              
              
                    @pAddressID,              
              
                    'PatientAddress',              
              
                    @pCreatedBy,              
              
                    @pOrgID,              
              
                    @StrpPatientID,              
              
     @ContextInfo=@ContextInfo              
              
              
                  EXEC [Pinsertaudithistory]              
           
                    @pPatientID,              
              
                    'PatientHistoryExt',              
              
             @pCreatedBy,              
              
                    @pOrgID,              
              
                    '',              
              
     @ContextInfo=@ContextInfo              
              
              END              
              
        END              
              
              
              
      IF( @pIsEditMode = 'N' )              
              
        BEGIN              
              
            IF( @pvisitID <= 0 )              
              
              BEGIN              
              
                  DECLARE @TodaysvisitCount VARCHAR(10)              
              
              
              
                  IF EXISTS (SELECT 1              
              
                             FROM   PatientVisit (nolock)              
              
                             WHERE  Cast(VisitDate AS DATE) = @Curdate              
              
                                    AND OrgID = @pOrgID)              
              
                    BEGIN              
              
                        SELECT @TodaysvisitCount = Isnull(Max(CONVERT(BIGINT, Isnull(TodaysVisitNo, 0))), 0)              
              
                                                   + 1              
              
                        FROM   PatientVisit              
              
                        WHERE  Cast(VisitDate AS DATE) = @Curdate              
              
                               AND OrgID = @pOrgID              
              
                    END              
              
                ELSE              
              
                    BEGIN              
              
                        SET @TodaysvisitCount = 1              
              
                    END              
              
              
              
                  DECLARE @pVisitNumber AS VARCHAR(30)              
              
              
              
                  EXEC Pgetnextid              
              
                    @pOrgID,              
              
                    'PVN',              
              
                    @pVisitNumber OUT,              
              
                    @pOrgAddressID              
					if (@pReferredPhysicianID = 0 AND Isnull(@ReferingPhysicianName, '') <> '' )
					BEGIN


					Set @pReferredPhysicianID = ( select ISNULL(ReferingPhysicianID,0) from ReferingPhysician where LTRIM(RTRIM(PhysicianName)) = LTRIM(RTRIM(@ReferingPhysicianName)))
			
					 END
                
              
              
                  IF ( @pReferredPhysicianID > 0 )              
              
                    BEGIN              
              
                        SET @pReferredPhysicianID= @pReferredPhysicianID            
              
                    END              
              
                  ELSE IF( Isnull(@ReferingPhysicianName, '') <> '' )              
              
                    BEGIN              
              
                        --IF NOT EXISTS(SELECT PhysicianName from ReferingPhysician where PhysicianName=@ReferingPhysicianName)                                                          
              
                        INSERT ReferingPhysician              
              
                         (PhysicianName,              
              
                                OrgID,              
              
                                Salutation,              
              
                                CreatedAt,              
              
                                CreatedBy,              
              
                                RegistrationType,  
        ISActive)                      
                      
                        VALUES(Upper(@ReferingPhysicianName),                      
                      
                               @pOrgID,                      
                      
                               14,                      
                      
         @pCreatedAt,                      
                      
                               @pCreatedBy,                      
               
                               'T',  
          'Y')                      
                      
              
              
                        SELECT @pReferredPhysicianID = Scope_identity()              
          
      INSERT INTO AddressDetails(AddressTypeID,ReferenceID,ReferenceType,Address1,City,CountryID,StateID,                                                       
OrgID,CreatedBy,CreatedAt)                                                      
SELECT 1,@pReferredPhysicianID,'Refphy','Test Address','Chennai',75,31,@pOrgID,                
@pCreatedBy,(SELECT dbo.fn_GetServerDate(@ContextInfo))    
                      
                    END                      
                      
                    Declare @Salutation Nvarchar(20)  
  
     Set @Salutation = (select SOM.DisplayText  
     from ReferingPhysician RF Inner join SalutationOrgMapping SOM   
     on SOM.titleID =RF.Salutation and SOM.OrGId=RF.OrGID  
     where ReferingPhysicianId=@pReferredPhysicianID )  
                      
     if (@ReferingPhysicianName <> 'Self')  
     BEGIN  
     Set @ReferingPhysicianName = @Salutation + ' ' + @ReferingPhysicianName  
     END  
  
                  INSERT INTO PatientVisit              
              
                              (PatientID,              
              
                    VisitDate,              
              
                               ReferOrgID,              
              
                               OrgID,              
              
                               OrgAddressID,              
              
                               ConditionId,              
              
                               VisitType,              
              
                               VisitPurposeID,              
              
                               SpecialityID,              
              
                               PhysicianID,              
              
                               ParentVisitId,              
              
                               CreatedBy,              
              
                               CreatedAt,              
              
                               ReferingPhysicianID,              
              
                               ReferingSpecialityID,              
              
                               TokenNumber,              
              
                               ReferingPhysicianName,              
              
                               SecuredCode,              
              
                               ReferralType,              
        
                               PriorityID,              
              
                               HospitalID,              
              
                   HospitalName,              
              
                               LabVisitType,              
              
                               WardNo,              
              
                               EpisodeId,              
              
      EpisodeVisitID,              
              
     EpisodeVisitTrackID,              
              
                               ConsignmentNo,              
              
                            VisitNumber,              
              
                               PatientStatusID,              
              
      TodaysVisitNo,            
   SourceType,          
   BookingID,          
   ExternalVisitid,
   PassportNumber)              
              
                  SELECT @pPatientID,              
              
                         @pCreatedAt,              
              
                         @PatientVisitID,              
              
                         @pOrgID,              
              
                         @pOrgAddressID,              
              
                         0,              
              
                         @pVisitTypeID,              
              
                         @pVisitPurposeID,              
              
                         @SpecialtyID,              
              
                         0,              
              
                         0,              
              
             @pCreatedBy,              
              
                         @pCreatedAt,              
              
                         @pReferredPhysicianID,              
              
                         @pReferedSpecialityID,              
              
                         0,              
              
                         Upper(@ReferingPhysicianName),              
              
                         @pSecuredCode,              
              
                         @ReferralType,              
              
                         @PriorityID,              
              
                         @pReferedHospitalID,              
              
                         @pReferingHospitalName,              
              
                         @pIsExternalPatient,              
              
                         @pWardNo,              
              
                         @pEpisodeID,              
              
                         @pEpisodeVisitID,              
              
                         @pEpisodeTrackID,              
              
                         @pConsignmentNo,              
              
                         @pVisitNumber,              
              
                         @pPatientStausID,              
              
                         @TodaysvisitCount,            
          
       @pSourceType ,          
                 
      Cast(RTRIM(LTRIM(@pBookingID)) as INT),          
                 
       @pExternalRefNo      ,
	   UPPER(@pPassportNo)
              
              
                  SELECT @pvisitID = Scope_identity()              
              
			     INSERT INTO PatientVisit_HIST  (PatientVisitId,PatientID,VisitDate,ReferOrgID,OrgID,OrgAddressID,ConditionId, VisitType,VisitPurposeID,                                           
     SpecialityID,PhysicianID,ParentVisitId,                                                                                                                      
     CreatedBy,CreatedAt,ReferingPhysicianID,ReferingSpecialityID,TokenNumber,ReferingPhysicianName,SecuredCode,ReferralType,                                                                       
